time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4
0.06,-1.0223119463615775e-06,1.830069628098942e-05,10.004292481669143,0.00694483954623859,0.0007100319833694968,0.0,-7.997636947045643e-05,0.0011973725627347329,0.14307372300926796,0.1527548118059328,0.02865783883252534,0.0,453.80411531797637,456.09819003651563,439.4330921119501,451.91953270967406
0.12000000000000001,-2.966501279003353e-05,0.0002978406480513004,10.01717879279127,0.0229209127629586,0.0032627008211854047,0.0,-0.0011160768597736864,0.009689806414322842,0.28642535104254674,0.303572053876455,0.06138600928923722,0.0,453.60381918574666,456.224868709459,439.812364573853,452.17048852684775
0.18,-0.00018470350917545124,0.0014738751553149663,10.038650675378262,0.04781210633714661,0.007888176262443203,0.0,-0.004513852823417187,0.03204663849287204,0.42918023365491625,0.45243711132975317,0.09757470421107783,0.0,453.44811087573953,456.3496632874595,439.8307740033768,452.1177904997007
0.23999999999999996,-0.0006538297933445247,0.004574846613638487,10.068670001662507,0.08194348611126401,0.014582595681592814,0.0,-0.011813221243007873,0.07484506938747418,0.5711874928613131,0.6056426173438832,0.13051188239965117,0.0,453.8010478262891,456.44699149508256,439.7040554675174,452.479615727445
0.3,-0.0017156773989071665,0.011025998828463454,10.107132682386537,0.1250735872310651,0.023268396222028365,0.0,-0.02448495431198741,0.14467384064541386,0.7103731978481089,0.756069061431762,0.16393242249686274,0.0,453.54584472840304,456.2399580769011,439.8653621468776,452.59938150130773
0.36000000000000004,-0.0037357800678293244,0.022639806896115243,10.15381747280853,0.17693452901759432,0.03377672531918385,0.0,-0.043956675388777254,0.2478347687863337,0.844882707470444,0.9022169048238451,0.19128875050839086,0.0,453.987284572523,456.20471017085447,439.7785356591393,452.40159413469905
0.4200000000000001,-0.007159814447147431,0.04159220538379789,10.208347157722695,0.23739805483738952,0.04580127818864188,0.0,-0.07144710390301558,0.39013034767776195,0.9713521493749799,1.0458964268505044,0.21423619992253295,0.0,454.0220057042723,455.89685250800363,439.71659139602366,452.4141302908662
0.48000000000000015,-0.012501066368785773,0.0703998080067048,10.270145902137225,0.3062283611961778,0.0590974032496403,0.0,-0.10800038265309554,0.5770906777954817,1.0865073180861513,1.1857698116204276,0.23328593199813108,0.0,454.4335867307057,456.0047207512927,439.7657985045366,452.4656642356864
0.5400000000000001,-0.020327799246673883,0.11187822727531929,10.338361079488498,0.3830967662018665,0.07359691923451805,0.0,-0.15441391930976617,0.8130971513590746,1.1843952321851121,1.3202283964047972,0.254591903828729,0.0,454.31647378595284,456.0775510252596,439.61028755968175,452.22092597581394
0.6000000000000002,-0.031257201588095196,0.1690887771974567,10.411790172427818,0.4683607027530723,0.08941385265873425,0.0,-0.21154919382391174,1.1019899032270668,1.2592734016969547,1.459636838539826,0.2773229529323226,0.0,454.3787897262333,456.26461257090153,439.2097325708463,452.60841125699693
0.6600000000000003,-0.04595886243881275,0.24529586791650201,10.488836416777197,0.5617678397773096,0.10651340791808828,0.0,-0.28027584814494544,1.4466012924808942,1.303757335864545,1.595660514992608,0.2970550765686666,0.0,454.7690965704249,456.42621462946215,439.12261420594274,452.67601653249136
0.7200000000000003,-0.06514989149055952,0.3438781045687348,10.567412626806652,0.6628977967208769,0.12483812142230466,0.0,-0.3612910482816805,1.8478268816927932,1.3089218127015543,1.7248386236288513,0.3183199957367788,0.0,454.7806646231771,456.5723061936351,439.1922591258557,452.64238074318473
